[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
errors        ((tf.Tensor(-0.05971213652644425, shape=(), dt...
losses                                                 0.036254
parm_grads    [((tf.Tensor(0.00010125625597656923, shape=(),...
Name: 773, dtype: object), (774, parms         [((tf.Tensor(-0.37839122658975, shape=(), dtyp...
next_parms    [((tf.Tensor(-0.3783970187278285, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6332808567613429, shape=(), dtyp...
errors        ((tf.Tensor(0.20661914323865704, shape=(), dty...
losses                                                 0.023249
parm_grads    [((tf.Tensor(5.792138078485325e-05, shape=(), ...
Name: 774, dtype: object), (775, parms         [((tf.Tensor(-0.3783970187278285, shape=(), dt...
next_parms    [((tf.Tensor(-0.37840714281295207, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.624000445183774, shape=(), dtype...
errors        ((tf.Tensor(-0.05970044518377393, shape=(), dt...
losses                                                 0.036242
parm_grads    [((tf.Tensor(0.0001012408512359787, shape=(), ...
Name: 775, dtype: object), (776, parms         [((tf.Tensor(-0.37840714281295207, shape=(), d...
next_parms    [((tf.Tensor(-0.378412934330457, shape=(), dty...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6333131656853442, shape=(), dtyp...
errors        ((tf.Tensor(0.20658683431465574, shape=(), dty...
losses                                                 0.023241
parm_grads    [((tf.Tensor(5.791517504900011e-05, shape=(), ...
Name: 776, dtype: object), (777, parms         [((tf.Tensor(-0.378412934330457, shape=(), dty...
next_parms    [((tf.Tensor(-0.3784230569400603, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.623988754290373, shape=(), dtype...
errors        ((tf.Tensor(-0.059688754290373014, shape=(), d...
losses                                                  0.03623
parm_grads    [((tf.Tensor(0.00010122609603325243, shape=(),...
Name: 777, dtype: object), (778, parms         [((tf.Tensor(-0.3784230569400603, shape=(), dt...
next_parms    [((tf.Tensor(-0.3784288478742536, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6333454940876089, shape=(), dtyp...
errors        ((tf.Tensor(0.2065545059123911, shape=(), dtyp...
losses                                                 0.023234
parm_grads    [((tf.Tensor(5.790934193340924e-05, shape=(), ...
Name: 778, dtype: object), (779, parms         [((tf.Tensor(-0.3784288478742536, shape=(), dt...
next_parms    [((tf.Tensor(-0.37843896907323055, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6239770638160741, shape=(), dtyp...
errors        ((tf.Tensor(-0.05967706381607407, shape=(), dt...
losses                                                 0.036218
parm_grads    [((tf.Tensor(0.00010121198976906305, shape=(),...
Name: 779, dtype: object), (780, parms         [((tf.Tensor(-0.37843896907323055, shape=(), d...
next_parms    [((tf.Tensor(-0.37844475946134526, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6333778420241332, shape=(), dtyp...
errors        ((tf.Tensor(0.20652215797586682, shape=(), dty...
losses                                                 0.023226
parm_grads    [((tf.Tensor(5.790388114693081e-05, shape=(), ...
Name: 780, dtype: object), (781, parms         [((tf.Tensor(-0.37844475946134526, shape=(), d...
next_parms    [((tf.Tensor(-0.3784548793145296, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6239653737308003, shape=(), dtyp...
errors        ((tf.Tensor(-0.059665373730800275, shape=(), d...
losses                                                 0.036207
parm_grads    [((tf.Tensor(0.0001011985318430894, shape=(), ...
Name: 781, dtype: object), (782, parms         [((tf.Tensor(-0.3784548793145296, shape=(), dt...
next_parms    [((tf.Tensor(-0.37846066919376936, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6334102095508146, shape=(), dtyp...
errors        ((tf.Tensor(0.20648979044918536, shape=(), dty...
losses                                                 0.023218
parm_grads    [((tf.Tensor(5.789879239781398e-05, shape=(), ...
Name: 782, dtype: object), (783, parms         [((tf.Tensor(-0.37846066919376936, shape=(), d...
next_parms    [((tf.Tensor(-0.37847078776593474, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6239536840045645, shape=(), dtyp...
errors        ((tf.Tensor(-0.0596536840045645, shape=(), dty...
losses                                                 0.036195
parm_grads    [((tf.Tensor(0.00010118572165401607, shape=(),...
Name: 783, dtype: object), (784, parms         [((tf.Tensor(-0.37847078776593474, shape=(), d...
next_parms    [((tf.Tensor(-0.3784765771734741, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6334425967234512, shape=(), dtyp...
errors        ((tf.Tensor(0.20645740327654882, shape=(), dty...
losses                                                 0.023211
parm_grads    [((tf.Tensor(5.789407539370686e-05, shape=(), ...
Name: 784, dtype: object), (785, parms         [((tf.Tensor(-0.3784765771734741, shape=(), dt...
next_parms    [((tf.Tensor(-0.37848669452933403, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6239419946074705, shape=(), dtyp...
errors        ((tf.Tensor(-0.05964199460747044, shape=(), dt...
losses                                                 0.036183
parm_grads    [((tf.Tensor(0.00010117355859953214, shape=(),...
Name: 785, dtype: object), (786, parms         [((tf.Tensor(-0.37848669452933403, shape=(), d...
next_parms    [((tf.Tensor(-0.3784924835023182, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.633475003597741, shape=(), dtype...
errors        ((tf.Tensor(0.20642499640225898, shape=(), dty...
losses                                                 0.023203
parm_grads    [((tf.Tensor(5.788972984165679e-05, shape=(), ...
Name: 786, dtype: object), (787, parms         [((tf.Tensor(-0.3784924835023182, shape=(), dt...
next_parms    [((tf.Tensor(-0.37850259970652583, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6239303055097115, shape=(), dtyp...
errors        ((tf.Tensor(-0.05963030550971149, shape=(), dt...
losses                                                 0.036171
parm_grads    [((tf.Tensor(0.00010116204207633092, shape=(),...
Name: 787, dtype: object), (788, parms         [((tf.Tensor(-0.37850259970652583, shape=(), d...
next_parms    [((tf.Tensor(-0.3785083882820706, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6335074302292837, shape=(), dtyp...
errors        ((tf.Tensor(0.2063925697707163, shape=(), dtyp...
losses                                                 0.023195
parm_grads    [((tf.Tensor(5.7885755448109734e-05, shape=(),...
Name: 788, dtype: object), (789, parms         [((tf.Tensor(-0.3785083882820706, shape=(), dt...
next_parms    [((tf.Tensor(-0.3785185033992186, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6239186166815717, shape=(), dtyp...
errors        ((tf.Tensor(-0.059618616681571646, shape=(), d...
losses                                                 0.036159
parm_grads    [((tf.Tensor(0.00010115117148010843, shape=(),...
Name: 789, dtype: object), (790, parms         [((tf.Tensor(-0.3785185033992186, shape=(), dt...
next_parms    [((tf.Tensor(-0.3785242916144105, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6335398766735788, shape=(), dtyp...
errors        ((tf.Tensor(0.20636012332642117, shape=(), dty...
losses                                                 0.023188
parm_grads    [((tf.Tensor(5.788215191891057e-05, shape=(), ...
Name: 790, dtype: object), (791, parms         [((tf.Tensor(-0.3785242916144105, shape=(), dt...
next_parms    [((tf.Tensor(-0.378534405709031, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6239069280934251, shape=(), dtyp...
errors        ((tf.Tensor(-0.05960692809342505, shape=(), dt...
losses                                                 0.036147
parm_grads    [((tf.Tensor(0.00010114094620556313, shape=(),...
Name: 791, dtype: object), (792, parms         [((tf.Tensor(-0.378534405709031, shape=(), dty...
next_parms    [((tf.Tensor(-0.37854019360092694, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6335723429860267, shape=(), dtyp...
errors        ((tf.Tensor(0.20632765701397326, shape=(), dty...
losses                                                  0.02318
parm_grads    [((tf.Tensor(5.7878918959302673e-05, shape=(),...
Name: 792, dtype: object), (793, parms         [((tf.Tensor(-0.37854019360092694, shape=(), d...
next_parms    [((tf.Tensor(-0.37855030673749157, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6238952397157361, shape=(), dtyp...
errors        ((tf.Tensor(-0.059595239715736104, shape=(), d...
losses                                                 0.036136
parm_grads    [((tf.Tensor(0.00010113136564639491, shape=(),...
Name: 793, dtype: object), (794, parms         [((tf.Tensor(-0.37855030673749157, shape=(), d...
next_parms    [((tf.Tensor(-0.378556094343119, shape=(), dty...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6336048292219283, shape=(), dtyp...
errors        ((tf.Tensor(0.2062951707780717, shape=(), dtyp...
losses                                                 0.023172
parm_grads    [((tf.Tensor(5.787605627392828e-05, shape=(), ...
Name: 794, dtype: object), (795, parms         [((tf.Tensor(-0.378556094343119, shape=(), dty...
next_parms    [((tf.Tensor(-0.3785662065860385, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6238835515190594, shape=(), dtyp...
errors        ((tf.Tensor(-0.05958355151905936, shape=(), dt...
losses                                                 0.036124
parm_grads    [((tf.Tensor(0.00010112242919530442, shape=(),...
Name: 795, dtype: object), (796, parms         [((tf.Tensor(-0.3785662065860385, shape=(), dt...
next_parms    [((tf.Tensor(-0.3785719939423952, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6336373354364848, shape=(), dtyp...
errors        ((tf.Tensor(0.20626266456351516, shape=(), dty...
losses                                                 0.023165
parm_grads    [((tf.Tensor(5.787356356682806e-05, shape=(), ...
Name: 796, dtype: object), (797, parms         [((tf.Tensor(-0.3785719939423952, shape=(), dt...
next_parms    [((tf.Tensor(-0.3785821053560196, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6238718634740396, shape=(), dtyp...
errors        ((tf.Tensor(-0.05957186347403953, shape=(), dt...
losses                                                 0.036112
parm_grads    [((tf.Tensor(0.00010111413624399233, shape=(),...
Name: 797, dtype: object), (798, parms         [((tf.Tensor(-0.3785821053560196, shape=(), dt...
next_parms    [((tf.Tensor(-0.37858789250007374, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6336698616847978, shape=(), dtyp...
errors        ((tf.Tensor(0.2062301383152022, shape=(), dtyp...
losses                                                 0.023157
parm_grads    [((tf.Tensor(5.787144054144126e-05, shape=(), ...
Name: 798, dtype: object), (799, parms         [((tf.Tensor(-0.37858789250007374, shape=(), d...
next_parms    [((tf.Tensor(-0.3785980031486921, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6238601755514119, shape=(), dtyp...
errors        ((tf.Tensor(-0.05956017555141191, shape=(), dt...
losses                                                   0.0361
parm_grads    [((tf.Tensor(0.00010110648618315845, shape=(),...
Name: 799, dtype: object), (800, parms         [((tf.Tensor(-0.3785980031486921, shape=(), dt...
next_parms    [((tf.Tensor(-0.37860379011738216, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6337024080218692, shape=(), dtyp...
errors        ((tf.Tensor(0.2061975919781308, shape=(), dtyp...
losses                                                 0.023149
parm_grads    [((tf.Tensor(5.7869686900605654e-05, shape=(),...
Name: 800, dtype: object), (801, parms         [((tf.Tensor(-0.37860379011738216, shape=(), d...
next_parms    [((tf.Tensor(-0.3786139000652224, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6238484877220015, shape=(), dtyp...
errors        ((tf.Tensor(-0.0595484877220015, shape=(), dty...
losses                                                 0.036088
parm_grads    [((tf.Tensor(0.00010109947840250132, shape=(),...
Name: 801, dtype: object), (802, parms         [((tf.Tensor(-0.3786139000652224, shape=(), dt...
next_parms    [((tf.Tensor(-0.37861968689545705, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6337349745026014, shape=(), dtyp...
errors        ((tf.Tensor(0.20616502549739857, shape=(), dty...
losses                                                 0.023142
parm_grads    [((tf.Tensor(5.786830234655741e-05, shape=(), ...
Name: 802, dtype: object), (803, parms         [((tf.Tensor(-0.37861968689545705, shape=(), d...
next_parms    [((tf.Tensor(-0.37862979620668613, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6238367999567238, shape=(), dtyp...
errors        ((tf.Tensor(-0.059536799956723785, shape=(), d...
losses                                                 0.036076
parm_grads    [((tf.Tensor(0.00010109311229071728, shape=(),...
Name: 803, dtype: object), (804, parms         [((tf.Tensor(-0.37862979620668613, shape=(), d...
next_parms    [((tf.Tensor(-0.3786355829353442, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.633767561181797, shape=(), dtype...
errors        ((tf.Tensor(0.20613243881820298, shape=(), dty...
losses                                                 0.023134
parm_grads    [((tf.Tensor(5.7867286580931254e-05, shape=(),...
Name: 804, dtype: object), (805, parms         [((tf.Tensor(-0.3786355829353442, shape=(), dt...
next_parms    [((tf.Tensor(-0.37864569167406775, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6238251122265844, shape=(), dtyp...
errors        ((tf.Tensor(-0.05952511222658441, shape=(), dt...
losses                                                 0.036064
parm_grads    [((tf.Tensor(0.00010108738723549996, shape=(),...
Name: 805, dtype: object), (806, parms         [((tf.Tensor(-0.37864569167406775, shape=(), d...
next_parms    [((tf.Tensor(-0.3786514783379982, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6338001681141586, shape=(), dtyp...
errors        ((tf.Tensor(0.20609983188584136, shape=(), dty...
losses                                                 0.023126
parm_grads    [((tf.Tensor(5.78666393047603e-05, shape=(), d...
Name: 806, dtype: object), (807, parms         [((tf.Tensor(-0.3786514783379982, shape=(), dt...
next_parms    [((tf.Tensor(-0.3786615865682606, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.623813424502679, shape=(), dtype...
errors        ((tf.Tensor(-0.059513424502678935, shape=(), d...
losses                                                 0.036052
parm_grads    [((tf.Tensor(0.0001010823026235395, shape=(), ...
Name: 807, dtype: object), (808, parms         [((tf.Tensor(-0.3786615865682606, shape=(), dt...
next_parms    [((tf.Tensor(-0.37866737320428245, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6338327953542892, shape=(), dtyp...
errors        ((tf.Tensor(0.20606720464571082, shape=(), dty...
losses                                                 0.023119
parm_grads    [((tf.Tensor(5.78663602184761e-05, shape=(), d...
Name: 808, dtype: object), (809, parms         [((tf.Tensor(-0.37866737320428245, shape=(), d...
next_parms    [((tf.Tensor(-0.3786774809900665, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6238017367561932, shape=(), dtyp...
errors        ((tf.Tensor(-0.05950173675619319, shape=(), dt...
losses                                                 0.036041
parm_grads    [((tf.Tensor(0.00010107785784052207, shape=(),...
Name: 809, dtype: object), (810, parms         [((tf.Tensor(-0.3786774809900665, shape=(), dt...
next_parms    [((tf.Tensor(-0.3786832676349687, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6338654429566913, shape=(), dtyp...
errors        ((tf.Tensor(0.20603455704330864, shape=(), dty...
losses                                                 0.023111
parm_grads    [((tf.Tensor(5.7866449021908615e-05, shape=(),...
Name: 810, dtype: object), (811, parms         [((tf.Tensor(-0.3786832676349687, shape=(), dt...
next_parms    [((tf.Tensor(-0.3786933750401958, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6237900489584033, shape=(), dtyp...
errors        ((tf.Tensor(-0.05949004895840326, shape=(), dt...
losses                                                 0.036029
parm_grads    [((tf.Tensor(0.00010107405227112896, shape=(),...
Name: 811, dtype: object), (812, parms         [((tf.Tensor(-0.3786933750401958, shape=(), dt...
next_parms    [((tf.Tensor(-0.3786991617307372, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6338981109757681, shape=(), dtyp...
errors        ((tf.Tensor(0.2060018890242319, shape=(), dtyp...
losses                                                 0.023103
parm_grads    [((tf.Tensor(5.7866905414286335e-05, shape=(),...
Name: 812, dtype: object), (813, parms         [((tf.Tensor(-0.3786991617307372, shape=(), dt...
next_parms    [((tf.Tensor(-0.3787092688192671, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.623778361080675, shape=(), dtype...
errors        ((tf.Tensor(-0.059478361080674946, shape=(), d...
losses                                                 0.036017
parm_grads    [((tf.Tensor(0.00010107088529903634, shape=(),...
Name: 813, dtype: object), (814, parms         [((tf.Tensor(-0.3787092688192671, shape=(), dt...
next_parms    [((tf.Tensor(-0.3787150555921765, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6339307994658222, shape=(), dtyp...
errors        ((tf.Tensor(0.20596920053417778, shape=(), dty...
losses                                                 0.023095
parm_grads    [((tf.Tensor(5.7867729094236076e-05, shape=(),...
Name: 814, dtype: object), (815, parms         [((tf.Tensor(-0.3787150555921765, shape=(), dt...
next_parms    [((tf.Tensor(-0.3787251624278072, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6237666730944644, shape=(), dtyp...
errors        ((tf.Tensor(-0.059466673094464406, shape=(), d...
losses                                                 0.036005
parm_grads    [((tf.Tensor(0.00010106835630691434, shape=(),...
Name: 815, dtype: object), (816, parms         [((tf.Tensor(-0.3787251624278072, shape=(), dt...
next_parms    [((tf.Tensor(-0.3787309493197832, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6339635084810565, shape=(), dtyp...
errors        ((tf.Tensor(0.20593649151894344, shape=(), dty...
losses                                                 0.023088
parm_grads    [((tf.Tensor(5.786891975978317e-05, shape=(), ...
Name: 816, dtype: object), (817, parms         [((tf.Tensor(-0.3787309493197832, shape=(), dt...
next_parms    [((tf.Tensor(-0.37874105596625085, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6237549849713178, shape=(), dtyp...
errors        ((tf.Tensor(-0.05945498497131774, shape=(), dt...
losses                                                 0.035993
parm_grads    [((tf.Tensor(0.00010106646467642678, shape=(),...
Name: 817, dtype: object), (818, parms         [((tf.Tensor(-0.37874105596625085, shape=(), d...
next_parms    [((tf.Tensor(-0.37874684301396166, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6339962380755735, shape=(), dtyp...
errors        ((tf.Tensor(0.2059037619244265, shape=(), dtyp...
losses                                                  0.02308
parm_grads    [((tf.Tensor(5.787047710835147e-05, shape=(), ...
Name: 818, dtype: object), (819, parms         [((tf.Tensor(-0.37874684301396166, shape=(), d...
next_parms    [((tf.Tensor(-0.3787569495349405, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6237432966828711, shape=(), dtyp...
errors        ((tf.Tensor(-0.05944329668287107, shape=(), dt...
losses                                                 0.035981
parm_grads    [((tf.Tensor(0.00010106520978823016, shape=(),...
Name: 819, dtype: object), (820, parms         [((tf.Tensor(-0.3787569495349405, shape=(), dt...
next_parms    [((tf.Tensor(-0.37876273677502414, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6340289883033752, shape=(), dtyp...
errors        ((tf.Tensor(0.2058710116966248, shape=(), dtyp...
losses                                                 0.023072
parm_grads    [((tf.Tensor(5.787240083676333e-05, shape=(), ...
Name: 820, dtype: object), (821, parms         [((tf.Tensor(-0.37876273677502414, shape=(), d...
next_parms    [((tf.Tensor(-0.37877284323412636, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6237316082008503, shape=(), dtyp...
errors        ((tf.Tensor(-0.05943160820085025, shape=(), dt...
losses                                                 0.035969
parm_grads    [((tf.Tensor(0.00010106459102197358, shape=(),...
Name: 821, dtype: object), (822, parms         [((tf.Tensor(-0.37877284323412636, shape=(), d...
next_parms    [((tf.Tensor(-0.37877863070319046, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6340617592183637, shape=(), dtyp...
errors        ((tf.Tensor(0.20583824078163626, shape=(), dty...
losses                                                 0.023065
parm_grads    [((tf.Tensor(5.787469064123963e-05, shape=(), ...
Name: 822, dtype: object), (823, parms         [((tf.Tensor(-0.37877863070319046, shape=(), d...
next_parms    [((tf.Tensor(-0.3787887371639661, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.6237199194970715, shape=(), dtyp...
errors        ((tf.Tensor(-0.05941991949707148, shape=(), dt...
losses                                                 0.035957
parm_grads    [((tf.Tensor(0.000101064607756298, shape=(), d...
Name: 823, dtype: object), (824, parms         [((tf.Tensor(-0.3787887371639661, shape=(), dt...
next_parms    [((tf.Tensor(-0.37879452489858784, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.6340945508743404, shape=(), dtyp...
errors        ((tf.Tensor(0.20580544912565957, shape=(), dty...
losses                                                 0.023057
